RUA BRÁULIO ARAÚJO GUSMÃO,-7.2586842,-35.9023882
"AVENIDA DOUTOR FRANCISCO PINTO, 317",-7.2065087,-35.9086414
RUA TRANQÜILINO COELHO LEMOS,-7.2371684,-35.9179367
AVENIDA ALMIRANTE BARROSO,-7.23547,-35.8962185
RUA HORÁCIO DE SOUZA CAVALCANTE,-7.2220825,-35.8646127
RUA JOSÉ FERNANDES MOSCOSO,-7.2335088,-35.9336665
RUA AGAMENON MAGALHÃES,-7.2112966,-35.8811609
RUA JOSE DE ALENCAR,-7.220746,-35.901981
RUA ADEMIR IRINEU FREIRE ,-7.2223667,-35.8734667
RUA DOUTOR SEVERINO CRUZ,-7.2250564,-35.8816899
AVENIDA DOM PEDRO II,-7.2187447,-35.8960187
AVENIDA ASSIS CHATEAUBRIAND,-7.2410812,-35.888052
RUA MARIA BARBOSA DE ALBUQUERQUE ,-7.2321966,-35.9232224
RUA MARIA EVA MOURA,-7.2529366,-35.9234612
RUA MARCOS DA SILVA SANTOS,-7.2287059,-35.9167164
RUA JOSELITA REIS BRASILEIRO,-7.2335469,-35.881688
RUA JORN EVANDRO BARROS,-7.2291879,-35.9306578
RUA SANTO ANTÔNIO,-7.2175764,-35.8716472
RUA FERNANDO BARBOSA DE MELO,-7.2414344,-35.8806268
RUA MARIA JOSÉ DE FARIAS N 389,-7.2513478,-35.899078
RUA MARIA DA GUIA MUNIZ ALBUQUERQUE ,-7.23559,-35.9312681
RUA DO SOL,-7.2331445,-35.9047539
AVENIDA JUSCELINO KUBITSCHECK,-7.25708,-35.9097373
AV MANOEL TAVARES,-7.2016942,-35.8763767
 RUA PRESIDENTE COSTA E SILVA ,-7.2365463,-35.9028056
RUA JOÃO GOMES,-7.2197269,-35.91679
AVENIDA PRESIDENTE GETÚLIO VARGAS,-7.2177546,-35.8916177
RUA OTACÍLIO NEPOMUCENO,-7.2338966,-35.8729918
RUA DOUTOR FRANCISCO BRASILEIRO,-7.2496543,-35.911931
AVENIDA JUSCELINO KUBTSCHEK,-7.2604071,-35.911586
RUA DAS UMBURANAS,-7.2445951,-35.9262148
RUA SERGIPE,-7.2554797,-35.8890108
RUA SÃO LUÍS,-7.2407499,-35.8622886
"RUA MONTEVIDEO, N 868",-7.2228468,-35.8989561
RUA RAIMUNDO ALVES DA SILVA ,-7.2146394,-35.8856608
AVENIDA DINAMERICA,-7.2339942,-35.9105869
RUA JOAQUIM DA SILVA ZECA,-7.2182324,-35.8714969
RUA JOAO WALLING,-7.2223667,-35.8734667
RUA IRINEU JOFILI,-7.2217097,-35.8843948
RUA MARIZETE PEDROSA DE ALBUQUERQUE,-7.2223667,-35.8734667
RUA DOS JUCÁIS,-7.2459335,-35.921945
"RUA RAIMUNDO ALVES DA SILVA, 289-401",-7.2145326,-35.8870018
RUA DOM PEDRO I,-7.2266612,-35.8927892
RUA ENFERMEIRA MARIA DE LOURDES SILVA,-7.2381701,-35.9014353
RUA RIACHUELO,-7.2457404,-35.8923826
RUA RODRIGUES ALVES,-7.219792,-35.8982818
RUA JOÃO MATIAS GUIMARÃES,-7.2223667,-35.8734667
RUA SAUL BEZERRA CARVALHO,-7.252566,-35.9141968
"SANTO ANTÔNIO, 912",-7.2171579,-35.8674739
RUA ALMEIDA BARRETO,-7.2294646,-35.9110185
RUA ALMIRANTE BARROSO.,-7.23547,-35.8962185
RUA DAMASCO,-7.2352333,-35.9049448
RUA FRANCISCO GUEDES MOURA ,-7.2457435,-35.8807602
RUA YAYÁ DE AZEVEDO DANTAS,-7.2192625,-35.8609958
RUA DOUTOR JOSÉ LUCAS GAUDÊNCIO,-7.2422276,-35.9074358
RUA CAPITÃO JOSÉ AMÂNCIO BARBOSA,-7.2264381,-35.8869911
RUA PAPA JOÃO 23,-7.2183385,-35.8603692
RUA SENADOR JOÃO CAVALCANTE ARRUDA,-7.2510877,-35.9112383
RUA HENRIQUE DIAS,-7.2053344,-35.88907
RUA JUSCELINO KUBSTCHECK,-7.25708,-35.9097373
RUA PROFESSOR BALBINO,-7.2055986,-35.894633
"RUA: ANTÔNIO RODRIGUES ALVES, 48",-7.2327823,-35.9342967
RUA ALICE DE OLIVEIRA GONZAGA,-7.2436954,-35.9148714
RUA: DOUTOR VASONCELOS,-7.1983681,-35.8783507
RUA CÍCERO ALVES BRITO,-7.2333246,-35.9308223
RUA GUARAPARI,-7.2323876,-35.9280772
"RUA: ROSA FARIAS DANTAS, 73",-7.2574132,-35.9011135
RUA FELIPE CAMARÃO ,-7.2252957,-35.8904021
"RUA EDWIRGENS PEREIRA DE ARAUJO, 85",-7.2223667,-35.8734667
RUA JOAQUIM FIRMINO ARAÚJO ,-7.2146039,-35.9031112
RUA SEVERINO PIMENTEL,-7.2416973,-35.8938156
RUA JOÃO SUASSUNA,-7.2134032,-35.89393
RUA SILVA JARDIM,-7.2274679,-35.8701935
RUA DOUTOR JOÃO MOURA,-7.2251882,-35.8882068
RUA ANTÔNIO TROVÃO DE MELO,-7.221462,-35.9110708
"RUA FLORÍPES COUTINHO, 822-880",-7.2225192,-35.9216023
RUA PADRE PEDRO SERRÃO,-7.2385524,-35.8926909
RUA SANTA CATARINA,-7.2429091,-35.8905571
RUA ENFERMEIRA MARIA DE LOURDES SILVA,-7.2381701,-35.9014353
RUA MANOEL ELIAS DE CASTRO,-7.2027714,-35.8825859
RUA FRACISCO LOPES DE ALMEIDA,-7.2509654,-35.9273498
"RUA AMILTON DE SOUSA NETO, 450",-7.2223667,-35.8734667
JUCELINO KUBTISCHECK,-7.25708,-35.9097373
RUA ARGENTINA,-7.2274673,-35.9023028
RUA JOSÉ MARTINS DE ANDRADE N 30 - VILA CABRAL DE SANTA ROSA,-7.2329369,-35.9070354
RUA SEBASTIÃO DONATO,-7.2242365,-35.8868904
RUA DESEMBARGARDOR ARQUIMEDES SOUTO MAIOR,-7.2114465,-35.8936247
"RUA ANTÔNIO BEZERRA PAZ, 124",-7.1998565,-35.881102
RUA DOS JUCÁIS ,-7.2459335,-35.921945
"RUA MONSENHOR JOSE COUTINHO,210",-7.2529968,-35.9145637
RUA ÍNDIOS CARIRIS,-7.2190937,-35.8891918
RUA OSVALDO CRUZ,-7.2256211,-35.9024741
RUA MANOEL LEONARDO GOMES,-7.2454219,-35.896887
RUA ARNALDO DE ALBUQUERQUE,-7.202409,-35.8767899
RUA EUCLIDES SEVERIANO,-7.2069524,-35.8910295
"RUA JOÃO FRANCISCO DA MOTA, Nº 292",-7.235621,-35.8830251
AVENIDA MARECHAL FLORIANO PEIXOTO,-7.2352697,-35.918718
RUA MARIA DA GUIA MUNIZ ALBUQUERQUE ,-7.23559,-35.9312681
"RUA SAMUEL SIMOES,439",-7.2223667,-35.8734667
RUA JOAO PESSOA ,-7.245857,-35.8778745
RUA PROFESSOR EMÍLIO ARAÚJO CHAVES,-7.2505233,-35.8842511
RUA MARCELINO PEREIRA DA COSTA,-7.2566532,-35.9050242
AVENIDA DINAMÉRICA ALVES CORRÊA,-7.2339942,-35.9105869
RUA CHILE,-7.2198744,-35.8649008
RUA DA POROROCA,-7.2223667,-35.8734667
RUA PROFESSOR ALMEIDA BARRETO,-7.2292954,-35.904865
AVENIDA JUVÊNCIO ARRUDA,-7.2086371,-35.9230157
RUA JOÃO JULIÃO MARTINS,-7.2190748,-35.9080713
"RUA FLORIANO, 75",-7.2360143,-35.9267849
AVENIDA DR. ELPÍDIO DE ALMEIDA,-7.2275983,-35.877002
RUA JOÃO VIRGÍNIO ARAÚJO,-7.217623,-35.9157647
RUA APRÍGIO PEREIRA NEPOMUCENO,-7.243501,-35.8954198
RUA SENADOR JOÃO CAVALCANTE ARRUDA,-7.2510877,-35.9112383
RUA ALFREDO ALVES ARAÚJO,-7.2412275,-35.9041761
RUA MANOEL FARIAS DA SILVA N 84,-7.2223667,-35.8734667
RUA MANOEL JOAQUIM RIBEIRO,-7.2203531,-35.9194517
RUA WILSON CÉSAR DE SOUZA,-7.2223667,-35.8734667
RUA DIOGO DA COSTA,-7.2116573,-35.9004942
AVENIDA MARECHAL FLORIANO PEIXOTO,-7.2352697,-35.918718
RUA VIGÁRIO VIRGÍNIO,-7.2163671,-35.8750987
RUA RIO DE JANEIRO,-7.2324716,-35.8918351
"AVENIDA CONSELHEIRO JOSEPH NOUJAIM HABIB MOUACAD, 975-1255",-7.2359563,-35.88392
RUA DOUTOR VASCONCELOS,-7.1983681,-35.8783507
RUA ZACARIAS DE SOUZA DO O,-7.2277308,-35.8954987
RUA ESTELITA CRUZ,-7.215221,-35.8811836
RUA DOUTOR FRANCISCO BRASILEIRO,-7.2496543,-35.911931
RUA EVARISTO PEREIRA DA COSTA,-7.2085146,-35.8892142
RUA MACIEL PINHEIRO,-7.2179827,-35.883646
"RUA ANTÔNIO JOAQUIM PEQUENO, 469-555",-7.2180646,-35.9095405
"RUA APRIGIO NEPOMUCENA , 155",-7.2428854,-35.8897804
PRAÇA CORONEL ANTÔNIO PESSOA ,-7.2223667,-35.8734667
RUA ANTÔNIO CIRILO GOMES ,-7.2526892,-35.903392
AVENIDA JUSCELINO KUBITSCHECK,-7.25708,-35.9097373
RUA DAS UMBURANAS,-7.2445951,-35.9262148
RUA JAMILA ABRAÃO JORGE,-7.2433129,-35.9233968
RUA LIZE KELI COSTA,-7.2223667,-35.8734667
RUA JUSCELINO KUBISTCHECK,-7.25708,-35.9097373
RUA PAULO AFONSO,-7.2275002,-35.9053953
RUA ESPÍRITO SANTO,-7.2306975,-35.892817
RUA EDÉSIO SILVA,-7.2415243,-35.8923018
AVENIDA JANÚNCIO FERREIRA,-7.2151451,-35.8811232
RUA PAULISTA,-7.2743345,-35.9309437
RUA ABDOM NAPI,-7.2532379,-35.9128409
RUA DEPUTADO ALVARO GALDENCIO,-7.2221843,-35.8802436
RUA PROFESSOR SEVERINO RAMOS,-7.2223667,-35.8734667
RUA MANOEL TAVARES,-7.2016942,-35.8763767
"RUA: EZEQUIAS TRAJANO, 258",-7.2305217,-35.920729
RUA ANTÔNIO JOAQUIM DE CARVALHO,-7.2447102,-35.9080866
RUA MINAS GERAIS,-7.2294948,-35.8907541
RUA JOSÉ FERNANDO MOSCOSO,-7.2223667,-35.8734667
RUA: LINDOLFO ALBUQUERQUE ,-7.2539382,-35.9195126
RUA JOSÉ FERNANDO MOSCOSO,-7.2223667,-35.8734667
RUA: NILO PEÇANHA,-7.2221612,-35.8960666
"RUA ODOM SEVERIANO DE SOUSA,569",-7.2223667,-35.8734667
RUA SEVERINO PEREIRA RODRIGUES,-7.2529968,-35.9145637
"RUA ELINALDO CAVALCANTE DE ALBUQUERQUE,59",-7.2223667,-35.8734667
RUA DOS XIQUE-XIQUE,-7.2449637,-35.9230978
"RUA JOSE BOCÃO, 928",-7.2223667,-35.8734667
AV. CANAL,-7.2283635,-35.8791107
RUA JAMILA ABRAÃO JORGE,-7.2433129,-35.9233968
RUA 3 IRMÃS,-7.2590698,-35.9176269
RUA MARCELINO PEREIRA DA ROCHA,-7.2223667,-35.8734667
RUA JOSÉ DE ALENCAR,-7.220746,-35.901981
RUA HERMENGARDA CÂMARA FIGUEIRAS DAMORIM,-7.2300609,-35.9329159
RUA VIANA- 418,-7.1940909,-35.8914824
RUA DOUTOR VENTURA ,-7.2522053,-35.8967086
RUA JOSEFA MARIA DE OLIVEIRA,-7.2328675,-35.9114345
RUA JOÃO VALDENIO ALVES,-7.2223667,-35.8734667
RUA JUSCELINO KUBITSCHECK,-7.25708,-35.9097373
RUA BENJAMIN CONSTANT,-7.2293732,-35.8839229
"CONJUNTO RONALDO CUNHA LIMA ,QUADRA 15 LOTE 28",-7.2223667,-35.8734667
FRANCISCO LOPES DE ALMEIDA,-7.2538492,-35.9471573
RUA DO SOL,-7.2331445,-35.9047539
RUA DIOGO DA COSTA,-7.2116573,-35.9004942
AVENIDA BARÃO RIO BRANCO,-7.2179285,-35.8950022
RUA TIRADENTES,-7.2222968,-35.8859775
AVENIDA FLORIANO PEIXOTO,-7.2146094,-35.8733014
RUA PROFESSOR CAPIBA,-7.2256898,-35.8959277
RUA PRESIDENTE COSTA E SILVA,-7.2365463,-35.9028056
RUA DOUTOR JOÃO CARIRI,-7.2505882,-35.9038059
RUA JOSÉ NOGUEIRA PEREIRA,-7.2507807,-35.9210378
RUA MAILTON PEREIRA FARIAS,-7.2239147,-35.915703
RUA VICENTE GOMES DE ALMEIDA,-7.2139995,-35.9252924
RUA SEVERINO PIMENTEL,-7.2416973,-35.8938156
RUA HENRIQUE DIAS,-7.2053344,-35.88907
RUA LUÍS MOTA,-7.2202634,-35.9239419
"RUA CORONEL SALVINO FIGUEIREDO, 251-475 ",-7.2231224,-35.8796804
RUA FRANCISCO LOPES DE ALMEIDA,-7.2509654,-35.9273498
RUA SÃO GERALDO,-7.2212286,-35.9060455
RUA JOSÉ BONIFÁCIO ,-7.2222549,-35.8811416
RUA ANTONIO RODRIGUES ALVES,-7.2336021,-35.9341271
"RUA ELPIDIO DE ALMEIDA, 245",-7.2281418,-35.8769636
RUA FLORIPEDES COUTINHO,-7.2219207,-35.9216233
FLORIANO PEIXOTO,-7.2146094,-35.8733014
RUA VIGÁRIO CALIXTO,-7.2563153,-35.8787877
RUA PEDRO II,-7.2355123,-35.8886827
RUA JOSÉ DO PATROCÍNIO,-7.2256524,-35.8893318
RUA GERALDO CAROLINO DE LIMA 49,-7.2223667,-35.8734667
RUA MARTINS JÚNIOR,-7.233135,-35.8896343
RUA APRÍGIO PEREIRA NEPOMUCENO,-7.243501,-35.8954198
RUA MINAS GERAIS,-7.2294948,-35.8907541
RUA MIGUEL COUTO,-7.2235857,-35.8839771
RUA ANACLETO ELÓI,-7.2333814,-35.8992664
RUA ANTÔNIO CIRILO GOMES,-7.2526892,-35.903392
AVENIDA CANAL,-7.2283635,-35.8791107
AVENIDA FLORIANO PEIXOTO,-7.2146094,-35.8733014
RUA DO SOL,-7.2331445,-35.9047539
RUA JOAQUIM FIRMINO ,-7.2146039,-35.9031112
"RUA NILO FERREIRA, CONJUNTO SEVERINO CABRAL, N 516",-7.2223667,-35.8734667
RUA ENGENHEIRO EDISON ALMEIDA BARRETO,-7.2223667,-35.8734667
RUA LINO GOMES DA SILVA,-7.2232328,-35.8896816
"RUA PROJETADA, 141",-7.152035,-35.8542622
RUA ANTONIO SERAFIM DA COSTA N 52,-7.2223667,-35.8734667
RUA CRISTINA PROCÓPIO DA SILVA,-7.2367717,-35.8822326
WILSON GONÇALVEZ DE OLIVEIRA,-7.2223667,-35.8734667
"RUA GETULIO CAVALCANTE, 728",-7.2424801,-35.8946275
RUA JUVINO SOBREIRA DE CARVALHO,-7.2452594,-35.89556
RUA LUÍS MOTA,-7.2202634,-35.9239419
RUA ADAUTO TRAVASSOS DE MOURA,-7.2037459,-35.8853294
RUA PRESIDENTE EPITÁCIO PESSOA,-7.2146732,-35.8879037
RUA DOUTOR SEVERINO CRUZ,-7.2250564,-35.8816899
RUA CAPITÃO JOSÉ AMÂNCIO BARBOSA,-7.2264381,-35.8869911
RUA ANTÔNIO JOAQUIM DE CARVALHO,-7.2447102,-35.9080866
AVENIDA DINAMÉRICA ALVES CORRÊA,-7.2339942,-35.9105869
RUA FRANCISCO LOPES DE ALMEIDA,-7.2509654,-35.9273498
AV. JUSCELINO KUBITSCHEK,-7.25708,-35.9097373
RUA RODRIGUES ALVES,-7.219792,-35.8982818
RUA DAMASCO,-7.2352333,-35.9049448
RUA JOÃO HENRIQUE PEREIRA LEITE MALVINAS,-7.2429264,-35.9186067
RUA ANTÔNIO BARBOSA DE MEDEIROS,-7.2430422,-35.9202872
RUA MANOEL DO O. JÚNIOR,-7.2451072,-35.8998723
RUA JOÃO PESSOA,-7.245857,-35.8778745
RUA TELMA AGRA VILARIM,-7.2519542,-35.9117996
RUA SANTA FÉ,-20.3626823,-40.3918999
RUA SEVERINO VERÔNICA ,-7.207473,-35.8869542
RUA ALICE ARAÚJO CRUZ,-7.2556841,-35.9253763
"RUA VIGÁRIO CALIXTO, Nº 1500.",-7.2406828,-35.8792735
RUA RODRIGUES ALVES,-7.219792,-35.8982818
RUA JOÃO QUIRINO,-7.2354335,-35.8827645
RUA LUÍS SODRÉ FILHO,-7.2441989,-35.8789807
RUA QUEBRA QUILOS,-7.2211282,-35.8774007
RUA PLÍNIO LEMOS,-7.2297637,-35.9258706
RUA MONTEIRO LOBATO,-7.2103599,-35.8804242
RUA ZACARIAS DE SOUZA DO O,-7.2277308,-35.8954987
RUA VIGÁRIO CALIXTO,-7.2563153,-35.8787877
TRAVESSA FRANCISCO AFONSO ALBUQUERQUE,-7.2086011,-35.8870209
RUA EDÉSIO SILVA,-7.2415243,-35.8923018
RUA DOUTOR JOÃO CARIRI,-7.2505882,-35.9038059
RUA PROJETADA S/N GENIPAPU,-7.2223667,-35.8734667
RUA VIDAL DE NEGREIROS,-7.2212168,-35.8826753
RUA MIGUEL COUTO,-7.2235857,-35.8839771
AVENIDA PROFESSOR ALMEIDA BARRETO,-7.2292954,-35.904865
"RUA JOÃO HENRIQUE PEREIRA LEITE, Nº 257",-7.2440933,-35.9200091
"DISTRITO DOS MECÂNICOS, RUA JOSÉ LUIZ GUIMARÂES, Nº11 A",-7.2223667,-35.8734667
RUA ANTENOR NAVARRO ,-7.2202454,-35.8941189
RUA DA UMBURANAS,-7.2445951,-35.9262148
RUA RIO GRANDE DO SUL,-7.2315723,-35.8921784
RUA CAMPO GRANDE,-7.1940602,-35.8796447
AVENIDA JUVÊNCIO ARRUDA ,-7.2086371,-35.9230157
RUA SEBASTIÃO DANTAS BEZERRA ,-7.2334227,-35.9332066
RUA PACÍFICO LICARIÃO DA TRINDADE,-7.2198289,-35.92153
NADIR SILVA DE MELO,-7.2223667,-35.8734667
RUA JOSÉ ZACARIAS DA COSTA,-7.2316367,-35.9229146
RUA ALBERTO SANTOS,-7.2403508,-35.912407
RUA ZACARIAS RIBEIRO DE VASCONCELOS,-7.254053,-35.9342226
RUA OTAVIO BATISTA ,-7.2525237,-35.9215603
RUA DAS OITICICAS ,-7.2461039,-35.9240372
RUA QUINZE DE NOVEMBRO,-7.1986848,-35.8959945
AVENIDA ALMEIDA BARRETO,-7.2290245,-35.8966675
RUA: AVENIDA BRASÍLIA,-7.24026,-35.8636537
"RUA DO SOL, 197 / CRUZAMENTO COM A CÔNEGO JOÃO BORGES",-7.2223667,-35.8734667
RUA DAMASCO,-7.2352333,-35.9049448
RUA MARCÍLIO DIAS ,-7.2183977,-35.8773161
RUA: FLORIANO PEIXOTO,-7.2146094,-35.8733014
AV. CANAL,-7.2283635,-35.8791107
RUA GILSON BEZERRA DE SOUZA Nº 209,-7.2497047,-35.9263116
RUA PEDRO VITOR Nº81,-7.2223667,-35.8734667
RUA COREMAS ,-7.2317842,-35.8785139
"RUA 15 DE NOVEMBRO, SN.",-7.2223667,-35.8734667
RUA DOUTOR VASCONCELOS,-7.1983681,-35.8783507
"RUA: NEI CÂMARA, 55",-7.2355882,-35.9096213
RUA SEMEÃO LEAL,-7.2183242,-35.8833199
AVENIDA FLORIANO PEIXOTO,-7.2146094,-35.8733014
RUA PORTO ALEGRE,-7.2489518,-35.919578
RUA REVERENDO AUGUSTO SANTIAGO,-7.2223667,-35.8734667
RUA JOÃO JULIÃO MARTINS,-7.2190748,-35.9080713
RUA CARLOS FORMIGA PEREIRA,-7.2424087,-35.9276399
RUA ODON BEZERRA,-7.2363284,-35.8964264
RUA VIGÁRIO CALIXTO,-7.2563153,-35.8787877
"RUA ALCIDES CARNEIRO,N, 809",-7.2223667,-35.8734667
RUA MANOEL TAVARES,-7.2016942,-35.8763767
RUA JOSÉ GONÇALVES LUCENA,-7.2439938,-35.901272
RUA DA REPÚBLICA,-7.2302734,-35.9005177
RUA JOSÉ DO O,-7.2109309,-35.8810669
RUA JOÃO DA CUNHA LIMA,-7.2533869,-35.9150606
TRAV CECÍLIA NUNES DE OLIVEIRA,-7.2223667,-35.8734667
RUA DOUTOR FLORIANO MENDES FREIRE,-7.2516105,-35.9038887
RUA ESPÍRITO SANTO,-7.2306975,-35.892817
DINAMERICA,-7.2357006,-35.9138455
RUA OLEGÁRIO MACIEL,-7.1987196,-35.9159098
"RUA ERASMO CABRAL DE AQUINO, N 15",-7.2223667,-35.8734667
RUA FREI CANECA S/N,-7.2234394,-35.8865472
RUA QUINZE DE NOVEMBRO ,-7.1986848,-35.8959945
RUA MARIA BARBOSA DE ALBUQUERQUE ,-7.2321966,-35.9232224
RUA CASTRO ALVES ,-7.225329,-35.8692376
AVENIDA JUSCELINO KUBITSCHECK,-7.25708,-35.9097373
RUA RAIMUNDO RAZ FORA Nº 1000,-7.2226085,-35.9047724
TRAVESSA 9 DE DEZEMBRO,-7.232427,-35.8792299
AVENIDA ASSIS CHATEAUBRIAND,-7.2410812,-35.888052
RUA DAS CAMBEBAS ,-7.2394497,-35.9241688
RUA CAMPO SALES,-7.2223667,-35.8734667
AVENIDA CANAL,-7.2283635,-35.8791107
RUA NAPOLEÃO LAUREANO,-7.2110008,-35.8822814
RUA PADRE ARISTIDES LOBO,-7.2270649,-35.8906595
RUA MARIA DAS MERCÊS RODRIGUES,-7.2543078,-35.9106384
RUA AFONSO CAMPOS ,-7.2193398,-35.8816382
RUA MARTINS JÚNIOR ,-7.233135,-35.8896343
RUA JOÃO LÉLIS,-7.2326387,-35.8762613
RUA APRIGIO NEPUMUCENO ,-7.243501,-35.8954198
RUA ARNALDO DE ALBUQUERQUE,-7.202409,-35.8767899
RUA JOÃO SUASSUNA,-7.2134032,-35.89393
RUA ANTENOR NAVARRO,-7.2202454,-35.8941189
RUA BRUXELAS,-7.187413,-35.9042682
RUA FERNANDES VIÊIRA ,-7.2342495,-35.8586875
RUA QUEBRA QUILOS.,-7.2211282,-35.8774007
"RUA: EDESIO SILVA, 1209",-7.2443912,-35.8919323
"RUA CONEGO JOÃO BORGES,   253",-7.233903,-35.8976035
AVENIDA JOAQUIM CAROCA,-7.2195339,-35.9136074
RUA: JOSÉ FIRMINO,-7.2533384,-35.8945744
RUA JOSE MARINHO FALCÃO,-7.2127019,-35.9235229
RUA DA PRAÇA DA BANDEIRA ,-7.2195995,-35.8849528
"RUA: ESTILAC LEAL, 945",-7.2089948,-35.8787412
RUA MONTEVIDÉU,-7.2199459,-35.898276
AVENIDA JOÃO WALIG,-7.2561391,-35.8765217
RUA CORONEL EUFRÁSIO CÂMARA,-7.2133567,-35.8999208
RUA JOSÉ FÉLIX DA SILVA,-7.2512097,-35.8827777
RUA DA REPÚBLICA,-7.2302734,-35.9005177
AVENIDA ALMEIDA BARRETO,-7.2290245,-35.8966675
RUA EDGAR BARBOSA COSTA,-7.226854,-35.9381856
RUA LUXEMBURGOS,-7.1900562,-35.9009277
RUA EDUARDO FERREIRA RAMOS,-7.217929,-35.9251718
RUA JOÃO DA CUNHA LIMA,-7.2533869,-35.9150606
RUA LEONZIO MARTINS LEITE,-7.2223667,-35.8734667
RUA MARQUÊS DO HERVAL,-7.2186352,-35.8850358
RUA OLIVIA CATÃO DE LUCENA,-7.2223667,-35.8734667
RUA MILTON XAVIER DE LIMA,-7.2545197,-35.9063496
RUA FREI CANECA,-7.2234394,-35.8865472
RUA SANTA RITA,-7.2311221,-35.8981787
RUA MANOEL TAVARES,-7.2016942,-35.8763767
RUA DAMIÃO JOSÉ RODRIGUES,-7.2210328,-35.9207898
"RUA: FRANCISCO LOPES DE ALMEIDA, 8",-7.252123,-35.9341887
RUA GETÚLIO CAVALCANTE,-7.2451148,-35.8942268
AVENIDA DAS NAÇÕES,-7.1884014,-35.8813203
RUA SEVERINO PIMENTEL,-7.2416973,-35.8938156
RUA FLORÍPES COUTINHO ,-7.2219207,-35.9216233
RUA FRANCISCO LOPES,-7.2275107,-35.9012895
AVENIDA FLORIANO PEIXOTO,-7.2146094,-35.8733014
RUA D. PEDRO II ,-7.2242362,-35.8912431
RUA SEVERINO CABRAL Nº 277,-7.234837,-35.8913532
RUA GLÁUBER A. GUIMARÃES,-7.2267784,-35.9191716
AVENIDA MARECHAL FLORIANO PEIXOTO,-7.2352697,-35.918718
RUA MANOEL TAVARES ,-7.2016942,-35.8763767
RUA SÃO FRANCISCO DE ASSIS ,-7.2134131,-35.8871734
RUA EDUARDO FERREIRA RAMOS,-7.217929,-35.9251718
RUA MIGUEL COUTO,-7.2235857,-35.8839771
RUA SANTA CATARINA,-7.2429091,-35.8905571
RUA MOISÉS SILVA VENTURA ,-7.2334598,-35.9312558
RUA RIO GRANDE DO SUL,-7.2315723,-35.8921784
"RUA TRES IRMAS,270",-7.2478204,-35.9125743
"BR-104, 2066",-7.2252106,-35.8770047
RUA VITÓRINA B DE OLIVEIRA,-7.2293822,-35.9202242
"RUA NAPOLEÃO LAUREANO, 441",-7.2105307,-35.8821775
"RUA PAULO DE FRONTIN, 230",-7.2271311,-35.8809973
RUA EDÉSIO SILVA,-7.2415243,-35.8923018
RUA GENERINO MACIEL,-7.2322313,-35.8981365
RUA MIGUEL COUTO,-7.2235857,-35.8839771
RUA DO SOL,-7.2331445,-35.9047539
RUA JOSÉ DE ALENCAR,-7.220746,-35.901981
RUA SEVERINO HERMINIO DE CARVALHO,-7.227622,-35.9338638
AVENIDA DAS NAÇÕES,-7.1884014,-35.8813203
RUA VICENTE GOMES DE ALMEIDA ,-7.2139995,-35.9252924
RUA VIGÁRIO CALIXTO,-7.2563153,-35.8787877
RUA VIGÁRIO CALIXTO,-7.2563153,-35.8787877
RUA SILVA JARDIM,-7.2274679,-35.8701935
AV. FLORIANO PEIXOTO. ,-7.2146094,-35.8733014
RUA ANTÔNIO CIRILO GOMES,-7.2526892,-35.903392
RUA ANTÔNIO FIGUEIREDO AGRA,-7.2525188,-35.9004089
RUA FRANCISCO LOPES DE ALMEIDA,-7.2509654,-35.9273498
"RUA ANTONIO CAMPOS N, 33",-7.2119322,-35.8828475
AVENIDA DAS NAÇÕES,-7.1884014,-35.8813203
RUA ANTONIO AMILCAR DE ALMEIDA,-7.2412388,-35.9036209
QUADRA 09 LOTE 13 CONJUNTO TRÊS IRMAS,-7.2463018,-35.9107137
RUA VEREADOR BENEDITO MOTA,-7.2072556,-35.8826059
"RUA SALVINO DE OLIVEIRA NETO, 640 ",-7.2121132,-35.8732516
RUA ARNALDO DE ALBUQUERQUE,-7.202409,-35.8767899
RUA ANTONIO CHAGAS DE ARAUJO,-7.2223667,-35.8734667
RUA DOUTOR FRANCISCO PINTO OLIVEIRA,-7.2049419,-35.9074687
RUA JOSÉ ALENCAR,-7.2182602,-35.9162709
RUA NATALÍCIA RAMOS VIERA ,-7.2223667,-35.8734667
RUA GABRIEL CHABO,-7.2507437,-35.8952592
RUA PLÍNIO LEMOS,-7.2297637,-35.9258706
RUA FRANKLIN ARAUJO,-7.2104718,-35.8769168
RUA NILO PEÇANHA,-7.2221612,-35.8960666
AV. DAS NAÇÕES,-7.1884014,-35.8813203
RUA JOSÉ GONDIN,-7.2099112,-35.8866939
"RUA COSTA E SILVA, 106",-7.2440547,-35.8530181
RUA DAS UMBURANAS,-7.2445951,-35.9262148
"RUA WILSON CESAR, 142",-7.2223667,-35.8734667
RUA RAIMUNDO ALVES,-7.2146394,-35.8856608
RUA VILA NOVA DA RAINHA,-7.2210903,-35.8787309
RUA PROFESSOR MAURO LUNA,-7.2131395,-35.8862197
RUA DESEMBARGADOR TRINDADE,-7.2237799,-35.8840185
RUA DAS MALÍCIAS,-7.2223667,-35.8734667
RUA MANOEL TAVARES,-7.2016942,-35.8763767
RUA MANOEL TAVARES,-7.2016942,-35.8763767
RUA RODRIGUES ALVES,-7.219792,-35.8982818
RUA DOM PEDRO I,-7.2266612,-35.8927892
RUA GENERAL CANROBERT,-7.2223667,-35.8734667
ASSIS CHEUTUBRIAN,-7.2410812,-35.888052
